destination,source,sha256,size_bytes,role,generated_or_patched
scripts/collection/00_capture_session.py,/var/folders/j1/p2qvyplx67lfm2kfmhw_tb700000gn/T/rezka_repo_build_j6jrx22p/00_capture_session.py,f708e229c6d4feafb0539f30b0ce54d65b9050d109b46380838cf6b7740d9abf,3612,collection,True
scripts/collection/01_resolve_urls.py,/var/folders/j1/p2qvyplx67lfm2kfmhw_tb700000gn/T/rezka_repo_build_j6jrx22p/01_resolve_urls.py,ddfee04a765c98f2c3ff5ec73cfc545ce1c9b65abe19da805dba440fbd9224fc,7727,collection,True
scripts/collection/02_probe_comments.py,/var/folders/j1/p2qvyplx67lfm2kfmhw_tb700000gn/T/rezka_repo_build_j6jrx22p/02_probe_comments.py,d9096c6ab0d4c8d50c74f6971119a86c82564d45bb73e21b867ed4c8dd0695c9,8774,collection,True
scripts/collection/03_validate_urls.py,/var/folders/j1/p2qvyplx67lfm2kfmhw_tb700000gn/T/rezka_repo_build_j6jrx22p/03_validate_urls.py,fcc2c73354f5d61d0e582cf3ab6a1003557baf499c1349bfe5bbe20fe1815c66,2696,collection,True
scripts/collection/04_collect_comments.py,/Users/elizavetahilik/Library/Mobile Documents/com~apple~CloudDocs/study_repo/HSE/NIS/00_итоговый_проект/oscar_rezka_comments_0/scripts/04_collect_comments.py,5517bc02a1eb4609f7ac1552c29b996b22cfc3b06b6c2c253d5a8a385178c711,22062,collection,True
scripts/sampling/04_make_sample_safe.py,/Users/elizavetahilik/Library/Mobile Documents/com~apple~CloudDocs/study_repo/HSE/NIS/00_итоговый_проект/oscar_rezka_comments_llm_stage/scripts/04_make_sample_safe.py,424b4501da355bc8989ff02a9f30c6e46b48eae5777e487315fae927c6a02f2b,2517,sampling,True
scripts/annotation/06_ollama_coder_v4_fast.py,/Users/elizavetahilik/Library/Mobile Documents/com~apple~CloudDocs/study_repo/HSE/NIS/00_итоговый_проект/oscar_rezka_comments_llm_stage/scripts/06_ollama_coder_v4_fast.py,7a241e48ec0f6e161bd82981f0dba6365025bd5412478cf525403ebcfca2257f,26993,annotation,True
scripts/analysis/08_analyze_v4.py,/Users/elizavetahilik/Library/Mobile Documents/com~apple~CloudDocs/study_repo/HSE/NIS/00_итоговый_проект/oscar_rezka_comments_llm_stage/scripts/08_analyze_ollama_v3.py,0c138fcd0f04a9df88782437e6d2b33e65503f703a09f4a86e39ae5a85af8c8f,9384,analysis,True
scripts/utilities/09_download_posters.py,/Users/elizavetahilik/Library/Mobile Documents/com~apple~CloudDocs/study_repo/HSE/NIS/00_итоговый_проект/09_download_posters.py,2e4117146921d2a8bddb6ea6414710c4bf0a1f69893407be4769467d003e26d8,12468,utility,True
prompts/comment_coder_v4_compact.txt,/Users/elizavetahilik/Library/Mobile Documents/com~apple~CloudDocs/study_repo/HSE/NIS/00_итоговый_проект/oscar_rezka_comments_llm_stage/prompts/comment_coder_v4_compact.txt,94cb86f97c2e09de0eaf9f3e0c262d04cbc13d69bd1d546543afc46cf3ed5412,3590,annotation prompt,False
config/codebook_v2.json,/Users/elizavetahilik/Library/Mobile Documents/com~apple~CloudDocs/study_repo/HSE/NIS/00_итоговый_проект/oscar_rezka_comments_llm_stage/config/codebook_v2.json,eaf151167853aa19e39c5e5e9f4c0bd0912b8fa65fab08bca175302a0ff6b6e9,2156,codebook,False
data/films_master.csv,/Users/elizavetahilik/Library/Mobile Documents/com~apple~CloudDocs/study_repo/HSE/NIS/00_итоговый_проект/oscar_rezka_comments_0/data/films_master.csv,ea693869dc03a767b50c9a0a28646f006b0b73b8b884ca324f6f902f277274bc,11265,film master list,False
data/comments_sample_2555.csv,/Users/elizavetahilik/Library/Mobile Documents/com~apple~CloudDocs/study_repo/HSE/NIS/00_итоговый_проект/oscar_rezka_comments_llm_stage/data/comments_sample_2555.csv,fa698e9019beac652db16ce956e69bad1ac15a74917ecbebabfa8b884bf10fea,2367200,public analytical sample,False
data/sample_2555_v4_labeled_ollama.csv,/Users/elizavetahilik/Library/Mobile Documents/com~apple~CloudDocs/study_repo/HSE/NIS/00_итоговый_проект/oscar_rezka_comments_llm_stage/data/sample_2555_v4_labeled_ollama.csv,836f9f3c9296d9e2cbc69628650db441ee8aecfa2249e6988efc9445c40d0d40,2969713,completed labeled sample,False
README.md,<generated by build_public_repo.py>,a77428663fdc69cb6f8739938e523e294415b91383d5e7bcc69d085628dc8d64,3659,repository documentation,True
docs/METHODOLOGY.md,<generated by build_public_repo.py>,e41ba54832652b4c38d9f5673ccc53c2614586755a374b0808144772cbfe24e0,1590,methodology documentation,True
data/README.md,<generated by build_public_repo.py>,d0d0459280369d51771b218e2879c407befb39cf49ca9549f12efe14b2c3798b,686,data documentation,True
.gitignore,<generated by build_public_repo.py>,9602fc948aa7a90187484bc70be9ef11e75be4cb02834d67c190eb7e4e91c257,664,Git configuration,True
.gitattributes,<generated by build_public_repo.py>,e4d5a442afbfbf92a1f278245fb25ee7275cf7dffbc5f988686c79fbc2d4c4a3,121,Git configuration,True
requirements.txt,<generated by build_public_repo.py>,73ccc2417464e6abcca8def5a4b98715ee2bf6cc7a112ef7d9b036fcc2300e8a,99,Python dependencies,True
results/.gitkeep,<generated by build_public_repo.py>,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,1,directory placeholder,True
posters/.gitkeep,<generated by build_public_repo.py>,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,1,directory placeholder,True
